"0","library(sampling)"
"0","amostrairis2 = strata(iris, c(""Species""), size=c(25,25,25), method=""srswor"")"
"0","summary((amostrairis2))"
"1",""
"1","       Species  "
"1","    ID_unit      "
"1","      Prob    "
"1","    Stratum "
"1","
"
"1"," setosa    :25  "
"1"," Min.   :  1.00  "
"1"," Min.   :0.5  "
"1"," Min.   :1  "
"1","
"
"1"," versicolor:25  "
"1"," 1st Qu.: 36.00  "
"1"," 1st Qu.:0.5  "
"1"," 1st Qu.:1  "
"1","
"
"1"," virginica :25  "
"1"," Median : 74.00  "
"1"," Median :0.5  "
"1"," Median :2  "
"1","
"
"1","                "
"1"," Mean   : 73.75  "
"1"," Mean   :0.5  "
"1"," Mean   :2  "
"1","
"
"1","                "
"1"," 3rd Qu.:111.50  "
"1"," 3rd Qu.:0.5  "
"1"," 3rd Qu.:3  "
"1","
"
"1","                "
"1"," Max.   :148.00  "
"1"," Max.   :0.5  "
"1"," Max.   :3  "
"1","
"
